Year,MM,DD,HH,MM,Sec,Latitude,Longitude,Depth,stations,RMS,Mc,AzGap,TimeErr,LatErr,LonErr,DepthErr
2008,9,15,09,28,10.6,-26.228,-69.070,107.8,23,0.8,,123,2.20,6.9,8.3,11.9
2008,9,15,21,43,44.3,-28.406,-69.165,87.0,28,0.9,,283,2.44,20.2,12.4,26.4
2008,9,17,05,08,26.9,-25.162,-69.046,89.3,17,0.4,,236,1.21,12.9,7.0,9.9
2008,9,17,06,24,37.0,-27.492,-66.137,25.5,29,0.9,,276,2.60,6.0,9.2,8.6
2008,9,19,10,23,45.6,-28.733,-67.621,108.9,15,0.5,,295,1.44,12.4,14.0,13.6
2008,9,21,02,20,29.7,-28.613,-67.468,123.4,17,0.5,,286,1.41,12.6,14.7,14.9
2008,9,22,16,50,9.8,-28.432,-66.303,0.0,30,1.1,,303,3.07,75.0,75.0,44.4
2008,9,22,23,53,28.8,-27.967,-66.577,158.1,15,0.6,,277,1.52,13.4,15.9,9.5
2008,9,23,05,33,38.8,-27.482,-67.597,121.9,20,0.5,,86,1.43,6.6,5.6,6.5
2008,9,23,06,17,45.8,-27.364,-69.538,100.2,35,0.9,,247,2.42,8.2,9.3,15.5
2008,9,24,01,31,36.1,-27.858,-66.642,156.5,26,0.9,,257,2.61,9.6,17.4,10.6
2008,9,24,07,45,27.7,-27.292,-67.410,13.9,21,1.1,,67,3.04,4.4,6.0,21.0
2008,9,26,02,21,27.4,-28.459,-67.433,115.9,32,0.8,,258,2.30,12.8,11.4,12.7
2008,9,27,01,24,16.3,-27.557,-67.426,130.2,18,0.6,,111,1.72,8.6,11.4,8.1
2008,9,27,04,37,17.0,-26.361,-67.844,10.7,54,0.9,,43,2.61,2.0,2.3,8.7
2008,9,30,05,45,16.8,-27.883,-66.834,156.8,15,0.7,,270,1.87,15.0,18.0,11.0
2008,10,1,14,18,23.3,-28.359,-67.523,119.7,19,0.8,,267,2.18,14.6,15.2,13.6
2008,10,2,01,16,40.0,-25.947,-67.750,0.0,20,0.6,,198,1.66,6.2,3.7,35.2
2008,10,2,05,30,3.9,-28.160,-69.544,81.9,16,0.9,,283,2.31,23.3,16.6,24.3
2008,10,3,01,53,56.0,-27.229,-66.652,0.0,26,0.9,,185,2.51,4.2,8.3,135.8
2008,10,3,07,24,17.1,-27.229,-66.641,0.1,24,0.7,,186,1.95,3.2,6.4,105.6
2008,10,4,04,44,30.3,-27.248,-66.607,0.1,29,0.9,,192,2.35,5.8,10.9,278.8
2008,10,4,17,21,16.8,-27.468,-67.604,121.7,27,0.6,,74,1.68,4.9,5.2,5.5
2008,10,5,08,15,13.1,-28.127,-68.388,33.9,23,0.7,,291,2.02,8.6,10.0,5.5
2008,10,5,23,45,25.2,-28.264,-67.442,127.3,35,0.8,,245,2.33,8.3,7.6,8.5
2008,10,6,19,01,52.4,-27.652,-67.448,127.8,31,0.7,,124,1.95,8.4,7.5,7.5
2008,10,7,00,10,34.6,-27.890,-67.245,38.5,20,0.9,,201,2.45,5.5,5.1,5.3
2008,10,7,21,01,21.0,-27.516,-69.262,99.5,33,0.8,,254,2.32,9.1,11.5,16.3
2008,10,8,15,05,22.3,-26.405,-67.875,8.3,47,0.9,,39,2.52,2.0,2.4,10.6
2008,10,8,21,30,39.5,-27.660,-67.445,127.4,25,0.6,,125,1.75,8.6,7.5,9.0
2008,10,9,11,09,27.4,-28.414,-67.686,113.1,16,0.8,,252,2.28,23.0,15.1,13.3
2008,10,10,22,23,28.9,-28.665,-69.447,106.6,29,0.8,,292,2.29,27.0,18.5,30.8
2008,10,12,03,10,12.7,-28.262,-67.086,34.9,23,1.2,,260,3.19,12.6,8.6,8.1
2008,10,15,20,27,5.1,-28.195,-68.291,96.1,34,0.9,,239,2.47,13.2,8.9,11.5
2008,10,17,10,16,43.9,-28.605,-66.985,122.6,24,0.9,,288,2.47,14.3,17.1,16.6
2008,10,17,19,03,21.4,-25.558,-68.726,90.6,25,0.5,,196,1.24,5.6,4.1,8.3
2008,10,18,10,05,17.4,-26.198,-66.799,24.5,22,1.0,,209,2.71,7.1,9.5,9.7
2008,10,20,10,46,16.7,-28.260,-67.400,118.1,31,0.8,,245,2.20,10.7,9.0,8.1
2008,10,21,11,26,31.8,-26.856,-65.560,23.8,20,0.4,,287,1.02,5.1,9.3,4.7
2008,10,25,09,04,55.2,-28.182,-67.565,118.5,20,0.8,,248,2.15,11.7,14.2,8.8
2008,10,27,10,21,53.9,-25.980,-69.076,98.0,28,0.6,,120,1.75,6.0,6.6,9.7
2008,10,27,19,08,16.6,-27.131,-69.346,105.9,34,0.9,,190,2.40,6.0,7.8,8.5
2008,10,28,08,19,28.5,-28.397,-67.134,121.7,28,0.9,,271,2.37,13.2,11.1,11.2
2008,10,28,09,31,56.5,-27.353,-66.512,0.1,28,0.7,,210,1.85,3.5,9.9,136.0
2008,10,28,10,49,7.8,-27.327,-67.174,136.1,32,0.7,,93,2.01,7.0,7.2,7.4
2008,10,29,19,49,49.5,-27.136,-65.757,0.0,22,0.9,,264,2.40,8.6,15.4,263.2
2008,10,30,02,05,41.9,-27.573,-67.396,131.1,30,0.8,,117,2.31,9.0,6.3,9.5
2008,10,31,19,03,13.1,-25.860,-69.276,90.3,33,0.9,,165,2.59,7.3,8.8,11.0
2008,11,1,04,08,40.9,-28.603,-67.287,102.4,16,0.6,,267,1.64,9.6,8.1,19.8
2008,11,1,06,30,18.6,-28.159,-66.579,20.7,17,0.6,,240,1.74,8.1,5.2,28.2
2008,11,1,08,55,40.8,-27.824,-68.536,107.7,36,0.9,,202,2.46,10.6,7.1,10.5
2008,11,1,18,23,25.4,-27.717,-67.315,136.3,29,0.7,,176,1.87,7.6,5.8,8.1
2008,11,2,19,39,30.0,-25.962,-67.803,5.6,16,0.3,,215,0.88,3.5,3.9,8.5
2008,11,6,05,24,53.1,-26.197,-69.603,84.5,32,1.0,,204,2.83,6.7,9.2,11.9
2008,11,7,04,24,32.9,-26.474,-67.304,4.5,15,1.0,,112,2.66,6.6,6.2,14.1
2008,11,7,04,25,54.5,-26.517,-67.328,3.0,51,0.9,,41,2.38,1.7,2.1,7.9
2008,11,8,20,33,44.6,-25.709,-67.664,7.6,29,0.6,,105,1.54,4.0,4.2,15.1
2008,11,12,19,24,46.2,-28.326,-67.475,102.9,25,0.8,,245,2.22,9.6,7.1,9.4
2008,11,16,06,05,20.6,-27.533,-67.383,131.4,22,0.6,,112,1.72,6.3,5.2,7.3
2008,11,16,06,29,49.0,-27.480,-69.421,94.0,22,0.8,,281,2.12,17.4,22.6,16.3
2008,11,17,18,38,49.1,-27.276,-66.546,19.5,20,0.7,,127,2.02,5.6,8.0,24.9
2008,11,18,06,02,57.5,-27.614,-69.079,100.9,20,0.7,,204,1.80,13.4,12.6,10.4
2008,11,18,07,45,7.6,-28.139,-67.864,34.1,18,1.1,,238,3.10,17.5,6.9,12.1
2008,11,19,05,30,17.9,-27.666,-67.449,127.4,17,0.5,,126,1.33,9.6,4.2,7.6
2008,11,19,16,11,13.0,-28.459,-66.419,0.0,31,1.2,,268,3.24,22.7,19.3,22.3
2008,11,19,23,33,8.8,-27.080,-66.828,0.0,24,1.5,,127,4.15,6.4,7.9,78.1
2008,11,20,11,51,46.2,-27.633,-67.381,134.5,16,0.8,,164,2.05,13.0,14.8,15.5
2008,11,20,18,20,53.6,-28.946,-67.522,102.2,28,0.9,,280,2.44,18.2,12.0,25.4
2008,11,20,20,14,11.1,-28.136,-66.290,210.5,18,0.6,,253,1.56,40.9,37.2,82.0
2008,11,21,01,37,11.1,-28.873,-68.496,104.3,17,0.7,,285,1.92,22.0,10.2,27.1
2008,11,21,03,26,50.7,-26.849,-66.885,9.0,15,0.8,,138,2.22,4.0,5.9,19.0
2008,11,21,08,26,34.8,-27.860,-66.611,159.7,36,0.7,,202,1.90,8.9,7.1,6.7
2008,11,22,10,29,26.1,-26.445,-66.275,0.1,20,0.5,,223,1.40,4.2,6.1,117.1
2008,11,22,12,55,17.5,-28.837,-67.708,110.2,16,0.8,,277,2.08,14.5,14.7,18.9
2008,11,23,01,12,54.3,-27.543,-69.537,103.0,21,0.6,,260,1.62,17.1,21.5,23.1
2008,11,24,13,38,19.9,-27.439,-67.194,136.3,24,1.0,,80,2.80,10.2,10.7,12.2
2008,11,25,06,58,17.3,-25.878,-67.101,17.9,19,0.7,,189,1.86,5.1,7.0,16.9
2008,11,27,10,14,44.3,-26.886,-65.715,15.1,16,0.4,,251,1.02,3.7,5.3,8.0
2008,11,27,14,59,16.6,-28.134,-67.405,119.6,30,0.9,,229,2.46,13.6,7.1,8.3
2008,11,27,18,04,22.4,-28.464,-67.659,102.8,19,0.7,,257,2.01,13.8,7.9,12.0
2008,11,27,18,14,24.7,-27.649,-67.350,131.6,17,0.7,,135,1.96,10.8,7.5,10.0
2008,11,28,09,20,20.9,-25.846,-69.136,84.2,15,0.3,,135,0.94,3.7,8.5,8.5
2008,11,28,17,08,7.0,-27.889,-66.815,150.4,15,0.5,,200,1.48,11.0,7.6,8.3
2008,11,29,06,26,10.0,-28.012,-68.347,35.1,18,1.2,,256,3.15,13.5,13.5,7.2
2008,11,29,07,10,55.0,-27.965,-66.851,140.3,24,0.7,,210,1.89,12.7,7.3,11.0
2008,11,30,19,27,42.9,-27.870,-66.739,157.9,40,0.7,,199,1.80,11.7,11.2,11.7
2008,12,2,04,19,4.9,-26.995,-67.136,12.7,35,0.9,,111,2.54,2.0,2.6,7.6
2008,12,2,16,47,23.3,-27.236,-66.796,4.9,22,1.3,,241,3.69,5.5,16.1,9.7
2008,12,2,21,01,38.4,-26.483,-67.532,13.4,45,0.8,,41,2.19,1.8,1.9,4.8
2008,12,2,21,01,38.7,-26.494,-67.539,13.5,32,0.8,3.6,71,2.17,1.9,2.1,4.8
2008,12,3,02,19,1.4,-28.138,-66.450,170.3,39,1.4,,244,3.83,14.2,11.9,12.3
2008,12,4,02,28,22.5,-28.127,-65.816,0.0,18,1.2,,293,3.22,8.7,15.8,9.4
2008,12,4,11,28,30.3,-26.498,-67.538,14.2,18,0.7,,101,2.00,2.8,2.3,7.1
2008,12,4,14,03,27.1,-26.496,-67.548,11.9,38,0.9,,70,2.50,2.4,2.2,3.2
2008,12,4,14,03,27.0,-26.482,-67.548,11.9,66,1.2,2.9,32,3.28,2.2,2.3,3.3
2008,12,5,01,59,34.6,-28.114,-67.489,135.1,15,0.4,,228,1.23,8.0,4.4,6.8
2008,12,5,03,20,34.2,-27.068,-66.490,24.3,20,0.6,,197,1.55,3.1,3.3,3.7
2008,12,5,06,31,21.7,-26.536,-67.368,11.0,18,0.7,,94,1.92,2.6,2.4,2.2
2008,12,5,17,31,1.2,-28.346,-69.373,113.2,40,0.7,,282,2.01,8.4,6.7,11.3
2008,12,5,21,18,18.1,-26.844,-66.910,16.3,31,1.0,,147,2.78,3.0,3.8,6.6
2008,12,5,23,52,19.2,-27.978,-69.328,117.3,25,0.7,,275,2.01,10.5,11.2,9.5
2008,12,6,19,24,36.2,-27.910,-67.771,128.4,25,0.7,,199,2.04,7.2,5.9,6.9
2008,12,7,00,32,57.9,-28.625,-67.532,119.3,39,1.1,,253,2.99,9.2,8.1,12.4
2008,12,7,08,34,46.7,-28.221,-68.072,6.5,29,1.3,,253,3.62,7.6,7.4,6.5
2008,12,7,15,07,47.4,-26.059,-69.349,96.1,24,0.7,,177,1.98,5.5,8.0,8.4
2008,12,7,15,54,42.5,-27.320,-66.594,12.1,16,0.5,,140,1.32,3.9,3.1,7.7
2008,12,7,22,04,17.8,-26.903,-67.366,12.3,18,0.8,,80,2.10,2.3,2.6,33.1
2008,12,7,22,25,22.7,-28.081,-66.637,157.8,21,0.7,,230,1.96,8.8,6.7,9.2
2008,12,8,00,37,30.0,-28.857,-66.621,3.8,16,1.4,,283,3.85,17.2,12.6,16.6
2008,12,8,04,24,50.4,-27.502,-69.622,98.4,40,0.5,,261,1.45,4.8,7.7,6.7
2008,12,8,04,44,35.2,-27.253,-67.884,17.4,19,0.8,,60,2.25,2.6,3.0,6.7
2008,12,8,20,45,55.3,-27.315,-66.576,12.1,30,0.5,,121,1.26,2.2,2.1,6.6
2008,12,9,07,18,43.0,-27.262,-66.931,15.5,28,0.9,,103,2.54,2.5,3.1,6.1
2008,12,9,10,33,35.1,-28.216,-68.041,8.8,24,1.5,,251,4.07,9.6,10.0,8.8
2008,12,9,18,35,3.4,-26.504,-67.542,12.4,16,0.6,,129,1.71,2.5,2.2,7.3
2008,12,10,02,14,38.2,-28.222,-67.534,123.2,16,0.7,,242,1.80,8.5,6.3,8.8
2008,12,10,20,24,23.0,-27.619,-67.453,143.5,30,0.6,,117,1.60,6.7,4.4,5.5
2008,12,11,10,07,10.7,-28.418,-67.353,0.0,18,0.8,,296,2.09,8.6,7.1,8.3
2008,12,11,22,41,39.0,-27.552,-67.542,142.4,36,0.6,,96,1.64,4.4,4.2,4.9
2008,12,12,02,34,40.8,-28.326,-67.488,117.2,22,0.6,,263,1.66,8.5,6.3,7.8
2008,12,12,08,06,50.0,-26.402,-67.893,12.0,45,0.9,,40,2.42,1.6,2.0,6.7
2008,12,12,08,06,50.0,-26.408,-67.894,12.7,28,0.9,,75,2.52,2.6,2.7,7.6
2008,12,12,08,06,50.0,-26.411,-67.894,14.0,28,0.8,,75,2.19,2.2,2.4,7.6
2008,12,12,11,57,47.1,-26.914,-66.229,12.0,19,1.2,,213,3.38,6.0,10.7,13.0
2008,12,12,13,43,40.8,-26.909,-66.261,0.0,28,1.4,,210,3.95,5.7,10.2,9.6
2008,12,13,00,35,54.9,-27.854,-66.698,162.9,28,1.2,,198,3.41,17.7,11.7,12.8
2008,12,13,12,03,51.8,-28.519,-67.489,113.3,20,0.5,,258,1.26,5.3,4.1,6.7
2008,12,13,13,29,13.4,-27.794,-67.433,136.7,24,0.6,,157,1.62,7.3,4.7,6.8
2008,12,13,23,54,22.8,-25.959,-69.065,14.0,17,1.0,,122,2.61,4.4,6.5,11.6
2008,12,14,02,47,51.6,-26.859,-67.377,12.0,57,1.0,2.7,31,2.72,1.7,2.0,6.1
2008,12,14,02,47,51.6,-26.861,-67.377,12.8,35,0.8,,74,2.14,1.8,2.3,9.7
2008,12,14,06,22,7.3,-27.719,-67.630,131.9,33,0.8,,94,2.16,7.2,5.5,8.2
2008,12,14,06,22,7.2,-27.700,-67.647,132.8,22,0.7,,76,1.83,7.8,5.4,7.7
2008,12,14,08,43,24.3,-28.073,-66.837,147.3,16,0.5,,288,1.24,7.0,8.8,7.5
2008,12,15,02,06,24.7,-27.627,-66.064,0.1,28,1.3,,190,3.55,7.6,6.4,6.5
2008,12,15,13,20,29.6,-25.895,-69.873,37.9,17,1.2,,257,3.33,9.0,18.2,8.5
2008,12,15,17,53,8.5,-27.311,-66.605,7.2,35,1.1,,120,2.91,4.1,4.2,5.1
2008,12,16,01,59,45.2,-26.080,-69.006,113.5,37,0.5,,94,1.37,4.2,5.3,6.3
2008,12,16,03,09,36.8,-27.745,-67.484,139.0,40,0.6,,136,1.54,5.4,3.8,4.7
2008,12,16,08,53,20.7,-28.267,-68.156,114.3,34,0.7,,237,1.83,6.6,5.1,6.7
2008,12,17,06,46,27.5,-27.746,-69.120,107.9,41,0.5,,238,1.30,4.2,5.2,5.7
2008,12,18,02,52,42.0,-28.427,-67.456,113.3,38,1.1,,242,3.11,10.2,7.8,11.3
2008,12,19,01,56,18.3,-28.477,-67.393,131.2,36,1.0,,245,2.74,9.5,8.8,10.4
2008,12,19,08,38,24.1,-26.190,-67.886,12.0,28,0.8,,100,2.18,3.5,3.2,6.0
2008,12,19,15,21,2.9,-28.136,-66.885,156.3,41,0.6,,229,1.73,5.7,4.6,5.3
2008,12,20,17,26,53.3,-25.879,-68.910,100.6,35,0.5,,116,1.42,4.4,4.0,6.7
2008,12,21,16,21,53.2,-28.023,-66.462,175.0,21,0.5,,231,1.39,8.9,5.9,5.6
2008,12,21,16,26,23.3,-27.308,-66.569,8.9,16,0.6,,142,1.69,3.5,3.5,4.8
2008,12,21,23,48,27.6,-26.623,-67.628,12.0,16,0.7,,71,1.78,2.6,2.0,2.2
2008,12,22,01,16,59.5,-26.603,-67.025,14.5,20,1.0,,143,2.64,3.7,4.3,7.3
2008,12,23,12,31,45.8,-27.333,-67.114,147.5,37,0.4,,70,1.09,3.0,4.2,3.6
2008,12,24,02,24,29.5,-27.849,-68.855,109.6,28,0.6,,222,1.73,6.0,4.8,7.2
2008,12,25,08,41,27.2,-28.460,-66.718,142.2,17,0.5,,305,1.37,7.4,10.3,9.9
2008,12,27,00,55,23.3,-27.877,-67.881,14.5,25,0.8,,187,2.27,4.2,3.5,4.9
2008,12,27,10,16,52.0,-25.926,-69.267,97.4,40,0.6,,166,1.61,3.7,6.0,6.3
2008,12,27,21,03,46.1,-26.111,-66.747,9.8,28,1.2,,208,3.26,5.8,5.7,6.6
2008,12,28,05,04,41.0,-27.853,-69.175,98.3,39,0.6,,256,1.69,6.7,6.6,6.7
2008,12,28,09,08,38.8,-28.347,-69.234,86.7,21,0.6,,285,1.67,8.2,8.8,14.1
2008,12,28,17,50,3.4,-28.385,-67.394,126.4,19,0.8,,262,2.24,12.1,8.4,10.8
2008,12,29,20,53,50.8,-28.413,-67.351,119.4,25,0.9,,250,2.62,12.2,8.1,11.7
2008,12,30,08,16,5.9,-25.907,-69.235,93.8,15,0.7,,162,1.78,7.4,17.2,11.5
2008,12,30,16,40,51.0,-26.741,-65.833,0.0,18,1.1,,267,3.00,6.4,10.0,8.5
2008,12,31,03,04,19.0,-27.006,-69.987,88.0,34,1.5,,251,4.27,11.7,17.7,23.2
2008,12,31,04,14,20.6,-27.943,-68.605,108.5,17,0.6,,220,1.77,8.4,5.8,8.5
2009,1,1,06,19,1.1,-26.044,-69.244,104.9,30,0.9,,166,2.47,6.1,7.6,9.4
