fname	t0	p_idx	p_prob	s_idx	s_prob	p_amp	s_amp
2008_01_01_000000.00_X6_BB03_mseed	2008-01-01T00:00:00.000	[1,183974,379140,1236592,2255635,3450066,3462612,3516888,3602767,4048927,4166404,4206631]	[0.528,0.598,0.502,0.566,0.954,0.638,0.851,0.594,0.904,0.529,0.731,0.819]	[380235,3450740,4207823]	[0.532,0.651,0.731]	[5.481e+02,8.322e+02,2.263e+03,1.177e+03,2.484e+03,1.259e+03,3.514e+03,1.004e+03,1.210e+03,5.892e+02,7.850e+02,1.770e+03]	[3.485e+03,1.259e+03,2.490e+03]
2008_01_01_000000.00_X6_BB04_mseed	2008-01-01T00:00:00.000	[1147531,1236468,1282747,1356514,1573667,1660817,2234921,2255723,2533339,2832066,2948386,3043010,3385954,3450618,3462688,3516962,3627453,3793554,4047906,4152386,4154255,4167054,4207294]	[0.638,0.585,0.893,0.861,0.840,0.927,0.855,0.963,0.874,0.500,0.760,0.611,0.915,0.698,0.763,0.567,0.922,0.853,0.668,0.840,0.574,0.538,0.901]	[381308,1650680,1661163,2397959,3043743,3386868,3793667,3952505]	[0.525,0.596,0.557,0.569,0.529,0.641,0.665,0.661]	[6.137e+02,1.330e+03,2.487e+02,5.812e+02,3.249e+02,5.867e+02,5.759e+02,5.162e+02,8.238e+02,3.523e+02,3.948e+02,6.075e+02,7.714e+02,6.889e+02,1.535e+03,7.115e+02,3.006e+02,6.686e+02,5.407e+02,3.514e+02,7.022e+02,4.711e+02,6.501e+02]	[5.573e+02,3.810e+02,5.867e+02,3.788e+02,5.417e+02,7.714e+02,6.686e+02,3.851e+02]
2008_01_01_000000.00_X6_BB11_mseed	2008-01-01T00:00:00.000	[145115,293586,989589,1147725,1236212,1287185,1629947,2254922,2287678,3462752,3473112,3517024,4166973]	[0.969,0.674,0.962,0.880,0.646,0.802,0.966,0.986,0.902,0.665,0.502,0.670,0.896]	[145532,294765,1288001,1630481,2255859,2288685]	[0.786,0.820,0.700,0.901,0.894,0.803]	[1.145e+03,5.985e+02,5.901e+02,5.169e+02,7.263e+02,7.913e+02,1.496e+03,1.293e+04,6.179e+02,4.403e+03,2.509e+03,9.058e+02,1.180e+03]	[5.523e+02,3.621e+02,7.167e+02,1.496e+03,3.321e+03,4.854e+02]
2008_01_01_000000.00_X6_BB12_mseed	2008-01-01T00:00:00.000	[989323,1236264,1287067,2254830,2287462,3194067,3473082,4049184,4166706]	[0.584,0.747,0.968,0.984,0.934,0.743,0.511,0.582,0.925]	[1280154,1287784,1631055]	[0.642,0.750,0.530]	[5.937e+02,1.831e+03,1.471e+03,3.896e+04,1.360e+03,8.496e+02,2.914e+03,1.076e+03,1.858e+03]	[7.227e+02,1.258e+03,9.163e+02]
2008_01_01_000000.00_X6_BB13_mseed	2008-01-01T00:00:00.000	[132488,145691,528655,989329,1147987,1236179,1630112,2254791,2287130,2453463,3154802,3155452,3194034,3195907,3323263,4166716]	[0.559,0.801,0.829,0.960,0.638,0.682,0.773,0.967,0.970,0.605,0.603,0.568,0.853,0.537,0.858,0.945]	[146500,529567,1287951,1630761,2255597,2287757,2453923,3157096,3324067]	[0.622,0.643,0.838,0.878,0.831,0.856,0.710,0.748,0.803]	[9.017e+02,6.180e+02,6.424e+02,9.986e+02,7.034e+02,5.581e+02,8.884e+02,1.481e+04,1.694e+03,5.809e+02,7.776e+02,1.134e+03,5.213e+02,6.114e+02,6.778e+02,3.295e+03]	[4.062e+02,6.424e+02,5.177e+02,8.884e+02,5.487e+03,1.694e+03,5.809e+02,1.762e+03,5.679e+02]
2008_01_01_000000.00_X6_BB24_mseed	2008-01-01T00:00:00.000	[278715,528482,989002,1096498,1236416,1279769,1287125,1661843,2255019,2534278,3154226,3193814,3462620,3516884,4166346,4207015]	[0.871,0.871,0.930,0.797,0.568,0.953,0.952,0.842,0.964,0.597,0.713,0.596,0.804,0.708,0.638,0.945]	[529247,1096714,1280153,1287894,2256051,3195960,4036104,4208413,4312265]	[0.688,0.688,0.764,0.847,0.784,0.520,0.547,0.690,0.569]	[3.832e+02,6.152e+02,6.208e+02,7.996e+02,1.428e+03,1.069e+03,8.966e+02,9.024e+02,4.911e+03,4.946e+02,9.665e+02,7.400e+02,1.685e+03,9.736e+02,9.857e+02,7.349e+02]	[6.901e+02,6.667e+02,8.069e+02,4.617e+02,6.645e+03,1.491e+03,6.049e+02,6.401e+02,9.326e+02]
2008_01_01_000000.00_X6_EW17_mseed	2008-01-01T00:00:00.000	[1236423,2223058,2255391,3462704]	[0.830,0.584,0.917,0.649]	[]	[]	[1.242e+03,7.765e+02,1.706e+03,2.250e+03]	[]
2008_01_01_000000.00_X6_EW18_mseed	2008-01-01T00:00:00.000	[379855,556840,596082,847570,1147682,1236440,1661199,2235143,2255423,2363486,2463963,2533646,3450775,3462692,4163667]	[0.615,0.577,0.800,0.765,0.849,0.833,0.833,0.828,0.967,0.801,0.873,0.560,0.666,0.824,0.577]	[847979,1661926,1664784,3451910,4163896]	[0.879,0.536,0.565,0.525,0.640]	[1.082e+03,7.740e+02,4.630e+02,7.870e+02,7.809e+02,1.204e+03,8.615e+02,5.869e+02,2.602e+03,4.986e+02,6.961e+02,7.980e+02,7.328e+02,2.240e+03,5.826e+02]	[7.870e+02,8.615e+02,2.171e+03,1.297e+03,5.826e+02]
2008_01_01_000000.00_X6_EW19_mseed	2008-01-01T00:00:00.000	[556828,1147671,1236456,1282851,1661154,2255477,3450707,3462692,3473004,3516964]	[0.507,0.919,0.712,0.786,0.868,0.975,0.550,0.848,0.566,0.704]	[]	[]	[7.804e+02,8.424e+02,1.801e+03,6.643e+02,8.681e+02,3.060e+03,8.001e+02,2.563e+03,2.102e+03,6.880e+02]	[]
2008_01_01_000000.00_X6_EW20_mseed	2008-01-01T00:00:00.000	[379678,989602,1236464,1661157,2235186,2255499,3450599,3462680,4154787,4166879,4207175]	[0.866,0.586,0.806,0.918,0.530,0.868,0.769,0.778,0.514,0.796,0.794]	[3387422]	[0.598]	[5.778e+02,4.977e+02,1.009e+03,1.014e+03,3.869e+02,5.961e+02,5.881e+02,1.845e+03,5.182e+02,6.262e+02,7.129e+02]	[6.221e+02]
2008_01_01_000000.00_X6_NS11_mseed	2008-01-01T00:00:00.000	[145155,190060,244866,885519,989506,1600898,1630503,2255033,2599634,2622198,3390607,3462704,4166892]	[0.715,0.725,0.637,0.681,0.802,0.886,0.910,0.970,0.569,0.738,0.662,0.567,0.660]	[145563,193836,197188,245258,1601219,1631412,2117369,3390711]	[0.529,0.563,0.662,0.565,0.777,0.840,0.689,0.811]	[4.351e+03,7.808e+03,1.088e+04,1.118e+03,5.098e+02,3.260e+03,1.124e+03,2.014e+04,1.863e+04,8.704e+03,3.678e+04,3.229e+03,1.859e+03]	[4.204e+03,5.967e+03,3.673e+03,1.088e+04,3.260e+03,1.124e+03,1.174e+03,3.678e+04]
2008_01_01_000000.00_X6_NS12_mseed	2008-01-01T00:00:00.000	[582327,806862,1236348,2255030,2714927,2913827,3462716]	[0.696,0.685,0.794,0.980,0.562,0.714,0.628]	[145800,245480,582454,1255771,1631567,2256055,2679946,2955424,3157195,3600812]	[0.594,0.569,0.806,0.830,0.697,0.774,0.588,0.662,0.512,0.624]	[1.477e+03,8.182e+03,9.811e+02,1.627e+04,7.301e+03,7.935e+03,3.111e+03]	[1.183e+03,2.078e+03,1.477e+03,6.484e+03,6.577e+02,4.492e+03,1.228e+03,1.229e+04,1.764e+03,9.710e+03]
2008_01_01_000000.00_X6_NS13_mseed	2008-01-01T00:00:00.000	[989394,1236376,1287103,2255009,3154634,3462712,4166848]	[0.787,0.679,0.892,0.984,0.922,0.612,0.650]	[2256017]	[0.714]	[1.167e+03,2.678e+03,1.178e+03,2.391e+04,1.777e+03,5.536e+03,2.205e+03]	[3.788e+03]
2008_01_01_000000.00_X6_NS14_mseed	2008-01-01T00:00:00.000	[528634,989331,1096439,1147922,1236352,1279794,1287070,2254959,2287775,3154571,3462704,3473052,4166784]	[0.756,0.865,0.957,0.894,0.741,0.652,0.964,0.984,0.799,0.828,0.807,0.586,0.539]	[146080,529505,1096668,1280159,1287848,2255931,3323981]	[0.677,0.734,0.542,0.727,0.606,0.835,0.730]	[1.356e+03,7.403e+02,1.182e+03,8.634e+02,1.444e+03,7.656e+02,1.111e+03,3.220e+04,1.240e+03,1.423e+03,3.039e+03,2.986e+03,1.736e+03]	[1.240e+03,7.661e+02,1.182e+03,7.656e+02,1.111e+03,7.946e+03,1.135e+03]
2008_01_01_000000.00_X6_NS15_mseed	2008-01-01T00:00:00.000	[982,1020135,1147940,1236340,1287044,1530715,2254912,2400812,2971572,3025531,3058242,3245540,3462696]	[0.757,0.733,0.755,0.768,0.980,0.767,0.987,0.566,0.530,0.628,0.592,0.644,0.575]	[625784,1062345,1287773,1531062,2162080,2255864,2507750,3144925,3819543]	[0.507,0.507,0.832,0.513,0.516,0.600,0.513,0.571,0.679]	[5.102e+03,1.272e+03,1.459e+03,3.077e+03,2.346e+03,1.803e+03,4.218e+04,4.058e+03,9.787e+03,4.637e+03,3.834e+03,2.265e+03,5.375e+03]	[2.515e+03,1.749e+03,1.638e+03,1.668e+03,1.885e+03,1.303e+04,1.194e+04,2.004e+03,1.911e+04]
2008_01_01_000000.00_X6_NS16_mseed	2008-01-01T00:00:00.000	[145523,989245,1096483,1147990,1236344,1279855,1287039,1300975,2254895,2287707,3154544,3462692,4166640]	[0.637,0.961,0.900,0.883,0.792,0.640,0.964,0.532,0.974,0.531,0.602,0.833,0.675]	[1287765,1631651]	[0.664,0.518]	[1.588e+03,1.294e+03,1.219e+03,8.977e+02,1.497e+03,1.265e+03,1.639e+03,5.547e+02,1.486e+04,9.644e+02,1.689e+03,3.010e+03,1.479e+03]	[1.368e+03,9.684e+02]
2008_01_01_000000.00_X6_NS17_mseed	2008-01-01T00:00:00.000	[1148069,1236340,1287032,2254883,3323151,3462680,3472986]	[0.958,0.754,0.976,0.980,0.975,0.810,0.527]	[529251,1287767,1631752,2255827,2724670,3323891]	[0.792,0.774,0.751,0.849,0.592,0.754]	[8.660e+02,1.231e+03,2.029e+03,1.732e+04,1.957e+03,5.889e+03,3.767e+03]	[1.388e+03,1.273e+03,9.578e+02,1.296e+04,3.818e+03,9.046e+02]
2008_01_01_000000.00_X6_NS18_mseed	2008-01-01T00:00:00.000	[382559,989018,1236351,1279422,1287041,2254870,2287559,3154199,3323132,3462648,3516924,4049352,4166430,4268067]	[0.559,0.805,0.846,0.982,0.979,0.980,0.979,0.789,0.984,0.823,0.702,0.550,0.896,0.578]	[529108,1279569,1287755,1301728,2255775,2288494,3323841,4268153]	[0.808,0.923,0.789,0.534,0.905,0.772,0.895,0.770]	[1.134e+04,1.741e+03,2.501e+03,9.317e+03,2.999e+03,7.642e+04,1.342e+03,3.392e+03,5.595e+03,5.103e+03,1.642e+03,9.547e+02,5.610e+03,2.560e+03]	[2.348e+03,9.317e+03,2.281e+03,8.106e+02,3.944e+04,1.284e+03,1.658e+03,2.137e+03]
